idPedido,idCliente,legajoEmpleado,idProducto,nombreProducto,cantidadProducto,precioUnitario,anio,mes,dia
336,547,1,57287,Kir Royale,2,6141.69,2020,6,23
337,561,1,48120,Kiwano (fruta del dragón),2,12790.16,2020,6,24
338,564,2,15543,Kiwis,6,11347.85,2020,6,26
339,566,1,28027,La Croix (Cítricos),2,8576.93,2020,7,2
340,568,3,57234,La Croix (Durazno),4,6459.33,2020,7,5
341,568,2,60967,La Croix (Frambuesa),2,2098.44,2020,7,6
342,569,1,11780,La Croix (Limón),3,14342.76,2020,7,7
343,579,1,37416,Lasaña,2,14840.53,2020,7,12
344,584,4,30700,Leche,5,6175.09,2020,7,16
345,594,2,82433,Leche condensada,2,4705.56,2020,7,18
346,595,1,68623,Leche de almendras,4,3180.14,2020,7,24
347,598,3,20062,Leche de coco,6,4674.5,2020,7,25
348,598,2,22246,Leche evaporada,3,2294.45,2020,7,26
349,605,2,65908,Lechuga,6,6147.71,2020,7,29
350,608,3,25041,Lentejas,1,10103.65,2020,7,30
351,609,3,97762,Levadura,1,3668.42,2020,8,7
352,619,4,92715,Lichi,4,2185.94,2020,8,8
353,642,3,34939,Licor de café,4,14346.2,2020,8,9
354,658,4,44104,Licor de frutas,6,1498.69,2020,8,11
355,662,3,53078,Licor de menta,2,5765.0,2020,8,11
356,669,2,22990,Limones,1,2873.76,2020,8,12
357,675,1,17904,Limpiador de acero inoxidable,2,4250.82,2020,8,13
358,676,3,22988,Limpiador de alfombras,6,14643.04,2020,8,15
359,691,1,95795,Limpiador de baño,2,14480.19,2020,8,15
360,697,1,68080,Limpiador de cocina,3,6680.85,2020,8,16
361,700,4,86815,Limpiador de electrodomésticos,3,14147.9,2020,8,18
362,706,1,99884,Limpiador de filtros de campana,4,12018.99,2020,8,25
363,707,4,44650,Limpiador de horno,6,8379.82,2020,9,4
364,715,1,81922,Limpiador de inodoros,2,8229.28,2020,9,12
365,716,2,34794,Limpiador de manchas de aceite,2,12436.13,2020,9,12
366,721,2,59598,Limpiador de manchas de aceite de cocina,2,4383.36,2020,9,13
367,724,4,22973,Limpiador de manchas de aceite de oliva,5,309.56,2020,9,14
368,740,4,70931,Limpiador de manchas de aceites esenciales,6,14884.62,2020,9,18
369,743,1,29047,Limpiador de manchas de adhesivos,5,2418.73,2020,9,21
370,746,3,85586,Limpiador de manchas de alimentos,1,9065.74,2020,10,3
371,755,3,37300,Limpiador de manchas de arroz,1,13471.63,2020,10,5
372,761,2,99543,Limpiador de manchas de barro,4,1262.23,2020,10,10
373,772,3,98608,Limpiador de manchas de batidos,2,8480.47,2020,10,18
374,780,1,99321,Limpiador de manchas de batidos de frutas,4,13569.24,2020,10,21
375,789,2,79000,Limpiador de manchas de café,5,13683.47,2020,10,22
376,798,4,46465,Limpiador de manchas de café con leche,5,7509.46,2020,10,26
377,803,2,46098,Limpiador de manchas de cera,1,11029.5,2020,11,1
378,805,1,38235,Limpiador de manchas de ceras,3,13573.97,2020,11,1
379,821,2,60175,Limpiador de manchas de chicle,1,2310.82,2020,11,2
380,846,3,46816,Limpiador de manchas de chocolate,2,835.74,2020,11,3
381,849,4,83036,Limpiador de manchas de chocolate caliente,5,2630.12,2020,11,3
382,855,2,24250,Limpiador de manchas de cosméticos,2,12704.05,2020,11,4
383,858,1,73933,Limpiador de manchas de crema,1,987.3,2020,11,6
384,863,3,35234,Limpiador de manchas de esmalte,2,14281.73,2020,11,8
385,871,4,43767,Limpiador de manchas de esmalte de uñas,1,582.32,2020,11,8
386,871,3,50788,Limpiador de manchas de fruta,2,7630.33,2020,11,13
387,875,1,60278,Limpiador de manchas de frutas cítricas,1,9815.51,2020,11,13
388,877,4,46397,Limpiador de manchas de gelatina,5,7270.35,2020,11,14
389,881,4,31892,Limpiador de manchas de gelatinas de colores,5,2087.94,2020,11,14
390,884,4,61072,Limpiador de manchas de grasa,6,12738.69,2020,11,15
391,885,3,57695,Limpiador de manchas de grasa en la ropa,1,4185.88,2020,11,17
392,897,2,38399,Limpiador de manchas de helados,4,7874.24,2020,11,17
393,902,2,30471,Limpiador de manchas de hierba,1,8113.9,2020,11,18
394,904,2,74431,Limpiador de manchas de jugos,4,2790.99,2020,11,20
395,907,2,56958,Limpiador de manchas de ketchup,1,1165.4,2020,11,22
396,932,2,33365,Limpiador de manchas de leche,6,4376.21,2020,11,24
397,933,4,71331,Limpiador de manchas de líquidos para escribir,6,3601.62,2020,11,24
398,935,4,30209,Limpiador de manchas de maquillaje,3,7998.18,2020,11,26
399,937,4,71505,Limpiador de manchas de mayonesa,6,5147.33,2020,11,28
400,938,3,30008,Limpiador de manchas de miel,5,4604.82,2020,12,3
401,938,1,22062,Limpiador de manchas de pasta,4,7803.8,2020,12,7
402,940,2,15290,Limpiador de manchas de pegamento,4,5999.11,2020,12,10
403,945,2,41761,Limpiador de manchas de pintura,2,14546.69,2020,12,13
404,979,3,41100,Limpiador de manchas de pintura acrílica,6,7979.87,2020,12,16
405,979,4,49843,Limpiador de manchas de refrescos,2,13900.02,2020,12,17
406,982,2,85519,Limpiador de manchas de rotulador,5,5649.84,2020,12,20
407,983,4,54914,Limpiador de manchas de rotuladores permanentes,2,12469.76,2020,12,21
408,989,1,62647,Limpiador de manchas de salsa de soja,2,14859.37,2020,12,22
409,994,4,44555,Limpiador de manchas de salsa picante,2,3731.67,2020,12,23
410,1000,2,98835,Limpiador de manchas de salsas,5,163.45,2020,12,25
411,6,3,88752,Limpiador de manchas de sangre,4,13666.79,2021,12,26
412,39,2,20033,Limpiador de manchas de silicona,2,14632.67,2021,1,5
413,46,3,74652,Limpiador de manchas de sirope,3,4169.55,2021,1,5
414,55,2,62111,Limpiador de manchas de sorbete,3,6537.83,2021,1,5
415,61,2,44641,Limpiador de manchas de sudor,4,8292.99,2021,1,8
416,69,2,95239,Limpiador de manchas de tierra,5,9680.45,2021,1,9
417,72,2,75905,Limpiador de manchas de tinta,2,1822.26,2021,1,12
418,84,3,48483,Limpiador de manchas de tinta de bolígrafo,3,899.31,2021,1,17
419,88,3,80877,Limpiador de manchas de tinta de marcadores,1,3626.93,2021,1,21
420,96,2,77054,Limpiador de manchas de vinagre,4,6323.01,2021,1,24
421,112,1,50724,Limpiador de manchas de vino,3,12947.65,2021,1,24
422,127,4,79001,Limpiador de manchas de yogur,5,10765.01,2021,1,24
423,134,1,92190,Limpiador de parrillas,6,13382.6,2021,1,28
424,135,1,57124,Limpiador de pisos,6,6186.05,2021,2,19
425,135,3,65575,Limpiador de superficies,1,4289.62,2021,2,3
426,140,4,71261,Limpiador de tapicería,2,9634.23,2021,2,27
427,143,1,90518,Limpiador de vidrio,1,3238.76,2021,2,28
428,144,2,40842,Limpiador multiusos,4,14486.74,2021,2,11
429,150,2,42001,Long Island iced tea,4,12153.34,2021,2,2
430,155,3,97771,Macarrones,3,4029.0,2021,2,13
431,156,4,66071,Mai tai,4,9278.8,2021,2,25
432,159,3,10388,Maíz,6,12695.45,2021,2,14
433,162,3,28334,Mangos,1,665.09,2021,2,15
434,176,1,40224,Mantequilla,4,2089.48,2021,2,22
435,182,1,44247,Mantequilla de maní,3,10909.36,2021,2,13
436,189,3,98762,Manzanas,6,14229.59,2021,2,9
437,192,3,72512,Manzanita Sol,6,12081.18,2021,2,20
438,194,1,98510,Margarita,1,1481.71,2021,3,22
439,212,2,86637,Mariscos,6,9221.7,2021,3,26
440,213,2,51245,Martini,3,11111.53,2021,3,18
441,231,4,98196,Mayonesa,5,2978.98,2021,3,16
442,236,4,47079,Mellow Yellow,3,7493.21,2021,3,25
443,237,1,32119,Melón cantalupo,2,11568.28,2021,3,27
444,239,2,77717,Melón honeydew,5,4192.65,2021,3,10
445,239,2,17763,Melones,3,6664.24,2021,3,23
446,265,2,79455,Menta,4,7919.66,2021,3,25
447,282,2,80211,Mermelada,6,3060.91,2021,3,4
448,292,2,26509,Mezcal,1,5639.21,2021,4,14
449,295,1,32341,Miel,5,14611.42,2021,4,14
450,299,2,39765,Mint julep,2,12727.55,2021,4,2
451,303,3,70632,Mojito,2,564.72,2021,4,28
452,310,2,48352,Moras,2,14219.18,2021,4,8
453,311,1,59240,Mostaza,5,7933.36,2021,4,17
454,315,4,25045,Mountain Dew,5,2707.07,2021,4,3
455,323,3,12777,Mountain Dew Cero Azúcar,1,4094.89,2021,4,22
456,328,4,83179,Moxie,6,14653.07,2021,4,19
457,330,3,76969,Mudslide,1,1896.28,2021,4,28
458,330,3,92906,Nabos,2,3365.56,2021,5,12
459,348,4,91230,Naranjas,6,11945.34,2021,5,9
460,355,3,46729,Nectarina,3,7175.79,2021,5,13
461,357,4,40301,Negroni,6,3430.91,2021,5,9
462,365,2,10979,Nueces,5,4173.97,2021,5,20
463,372,4,11958,Nueces (frescas),1,8954.13,2021,5,15
464,373,1,93174,Nuggets de pollo,2,4971.55,2021,5,30
465,389,1,90266,Old fashioned,3,5342.39,2021,5,6
466,410,4,11360,Oporto,2,12983.04,2021,5,13
467,420,3,87794,Paloma,6,5896.13,2021,5,8
468,437,3,11828,Palomitas de maíz,5,9417.57,2021,5,12
469,438,3,47235,Pan,6,10115.95,2021,5,15
470,453,3,10440,Pan de molde,6,11963.67,2021,5,17
471,465,4,30977,Paños de microfibra,5,5713.48,2021,5,30
472,468,1,73914,Papas,3,1943.25,2021,5,29
473,468,3,75828,Papaya,3,13766.23,2021,5,15
474,493,2,58550,Papaya verde,5,14245.38,2021,5,5
475,498,4,92485,Papel toalla,5,626.75,2021,5,30
476,502,4,59328,Pasta,5,3216.98,2021,5,2
477,503,3,28194,Pasta de aceituna,1,6227.74,2021,6,17
478,510,2,98528,Pasta de ajo,5,7691.25,2021,6,17
479,510,3,23346,Pasta de almendra,1,5126.74,2021,6,2
480,518,2,82224,Pasta de curry,2,14942.0,2021,6,5
481,528,3,37828,Pasta de maní,5,4307.68,2021,6,29
482,531,1,97921,Pasta de tomate,4,12655.92,2021,6,2
483,538,2,66966,Pasta de trigo,1,4054.88,2021,6,25
484,546,4,29499,Pasta integral,5,4360.96,2021,6,4
485,549,4,14937,Pasteles,3,7610.59,2021,6,29
486,550,2,46229,Patatas fritas,3,466.57,2021,6,21
487,558,4,95563,Pepinos,4,11307.99,2021,6,20
488,563,3,37581,Pepsi,2,14845.91,2021,6,5
489,569,1,45010,Pepsi Cero Azúcar,2,8135.82,2021,6,13
490,571,2,89616,Pepsi Max,5,376.75,2021,6,12
491,576,1,79672,Pepsi Wild Cherry,2,1048.86,2021,6,18
492,591,3,78250,Peras,3,7527.24,2021,6,16
493,591,2,32980,Perejil,1,4063.45,2021,6,23
494,593,1,73131,Perrier,1,13862.14,2021,6,12
495,594,1,99824,Pescado,3,2845.74,2021,6,25
496,598,4,69560,Pescado enlatado,2,9186.95,2021,6,18
497,599,2,68095,Physalis,4,12949.51,2021,7,10
498,605,2,19602,Pimienta,3,244.31,2021,7,12
499,609,2,35581,Pimiento jalapeño,2,2229.34,2021,7,2
500,611,1,18061,Pimientos,6,3225.65,2021,7,7
501,612,4,87855,Pimientos (amarillos),4,13050.59,2021,7,3
502,627,1,22013,Pimientos (rojos),5,11079.18,2021,7,26
503,637,3,64830,Pimientos (verdes),1,10364.03,2021,7,19
504,645,2,69422,Pimm's Cup,4,4716.5,2021,7,19
505,671,1,46828,Pina colada,2,8888.97,2021,7,17
506,676,4,32261,Piña,5,10343.78,2021,7,22
507,676,4,14261,Piña colada,5,10462.46,2021,7,15
508,691,3,14708,Piña colada de fresa,3,11492.22,2021,7,11
509,699,2,15481,Pisco,6,6696.87,2021,7,17
510,701,3,69463,Pistachos,5,8040.92,2021,7,7
511,708,3,14650,Pizza congelada,4,6893.68,2021,8,16
512,709,3,71442,Planter's punch,5,13938.24,2021,8,11
513,720,4,24094,Plátanos,6,7164.32,2021,8,21
514,725,4,54239,Polar Seltzer (Cítricos),5,14318.02,2021,8,13
515,738,4,17237,Polar Seltzer (Durazno),2,2535.79,2021,8,1
516,741,1,35866,Polar Seltzer (Frambuesa),2,6597.52,2021,8,3
517,747,2,76059,Polar Seltzer (Limón),3,7754.35,2021,8,4
518,756,3,38768,Pollo,6,14224.75,2021,9,3
519,757,2,69941,Polvo de proteína,2,13576.72,2021,9,13
520,763,4,82772,Polvo para hornear,4,5246.73,2021,9,25
521,764,4,91698,Prosecco,4,14651.67,2021,9,21
522,766,4,99102,Pudin instantáneo,5,11296.51,2021,9,7
523,770,2,42820,Puerros,6,1644.28,2021,9,17
524,771,2,99336,Queso,5,10507.96,2021,9,16
525,772,4,93241,Quinoa,1,8414.42,2021,9,8
526,780,4,82547,Quitagrasas,3,5305.95,2021,9,15
527,784,4,87739,Quitamanchas,3,2485.23,2021,9,4
528,787,4,71076,Rábano,1,2935.28,2021,9,8
529,792,4,86666,Rábano picante,1,12279.79,2021,9,25
530,793,2,70738,Rambután,3,14397.94,2021,10,16
531,802,4,68646,Ramos gin fizz,3,12000.81,2021,10,16
532,828,2,40951,Remolacha amarilla,3,8735.12,2021,10,21
533,837,1,99561,Removedor de manchas,2,784.4,2021,10,29
534,838,1,86733,Repollo,1,9892.97,2021,10,9
535,840,1,42361,Res,5,11464.21,2021,11,30
536,844,4,13189,Rob Roy,2,3352.87,2021,11,9
537,850,3,94078,Romero,3,9309.88,2021,11,21
538,851,3,95262,Ron,3,14626.39,2021,11,1
539,853,1,36844,Rúcula,4,2044.51,2021,11,12
540,863,4,76867,7UP,1,12143.6,2021,11,12
541,881,2,93954,7UP Cero Azúcar,6,2576.44,2021,11,12
542,890,2,75549,A&W Cero Azúcar,3,2598.65,2021,11,15
543,891,3,27842,A&W Root Beer,4,13417.33,2021,11,23
544,898,2,98469,Abrillantador de muebles,5,8636.53,2021,12,4
545,911,1,78167,Absenta,4,6769.57,2021,12,10
546,918,2,69643,Aceite de cacahuete,3,8099.9,2021,12,7
547,937,3,96771,Aceite de canola,5,530.92,2021,12,11
548,940,3,79747,Aceite de coco,6,1347.44,2021,12,5
549,958,2,99950,Aceite de girasol,2,3251.25,2021,12,16
550,961,3,32849,Aceite de oliva,1,8117.41,2021,12,30
551,962,1,44147,Aceite de oliva virgen extra,4,8454.5,2021,12,5
552,966,2,12005,Aceite de sésamo,2,10875.58,2021,12,8
553,986,3,27970,Aceite de trufa,4,3426.74,2021,12,10
554,986,4,54431,Aceite vegetal,1,9371.75,2021,12,21
555,993,3,26954,Aceitunas,4,7024.1,2021,12,18
556,994,4,93945,Agua con gas,2,13817.66,2021,12,18
557,1002,1,76437,Agua embotellada,3,12646.25,2021,12,19
558,6,2,70943,Agua mineral,4,1073.98,2022,3,21
559,11,1,80015,Aguacate,3,3978.58,2022,1,27
560,12,4,68591,AHA Sparkling Water (Cítricos),3,4554.25,2022,10,1
561,25,2,91481,AHA Sparkling Water (Durazno),6,1929.59,2022,7,25
562,39,2,46325,AHA Sparkling Water (Fresa),5,12236.06,2022,9,1
563,40,4,49196,AHA Sparkling Water (Jengibre),5,5272.83,2022,8,8
564,57,2,60572,Ajo,3,3215.82,2022,6,1
565,66,3,48425,Albahaca,6,10919.09,2022,3,4
566,68,4,65351,Albahaca tailandesa,5,9981.55,2022,10,29
567,70,1,51742,Alcachofas,6,11796.38,2022,2,5
568,82,1,76653,Alcaparras,5,8580.34,2022,10,3
569,83,3,35308,Algodón de azúcar,4,3416.6,2022,10,18
570,84,4,87715,Almendras,2,8313.21,2022,8,30
571,87,2,74344,Almendras (frescas),6,4110.1,2022,12,20
572,87,1,87591,Alubias blancas,6,5874.02,2022,2,6
573,96,1,64403,Amaretto,6,3191.59,2022,11,7
574,100,2,67608,Amaretto sour,1,6101.4,2022,3,1
575,100,3,36316,Ambientador,5,14449.32,2022,5,27
576,116,4,21782,Aperol Spritz,4,6893.98,2022,8,10
577,122,1,21247,Apio,5,6262.56,2022,1,28
578,132,4,33773,Apio nabo,2,6781.29,2022,3,15
579,141,4,52860,Arándanos,6,5182.04,2022,10,11
580,144,1,55703,Arroz,1,7805.58,2022,2,2
581,148,2,63032,Arroz basmati,1,7772.74,2022,6,10
582,155,2,60305,Arroz integral,5,7013.53,2022,3,16
583,157,4,25115,Arroz jazmín,4,932.48,2022,5,12
584,178,1,52459,Arroz para risotto,2,11671.45,2022,2,3
585,181,4,63035,Arroz para sushi,4,1056.85,2022,7,26
586,182,2,89693,Atún enlatado,4,726.87,2022,10,9
587,186,2,40172,Avena,2,14180.91,2022,12,10
588,191,2,39781,Azúcar,6,14620.45,2022,1,18
589,197,1,64019,Azúcar blanco,3,377.82,2022,9,19
590,203,4,96196,Azúcar glas,2,5932.58,2022,5,3
591,226,2,87063,Azúcar moreno,2,7648.68,2022,7,5
592,247,2,16487,Bai Bubbles (Cítricos),2,14505.3,2022,4,22
593,253,1,46878,Bai Bubbles (Moras),6,1839.95,2022,10,17
594,258,1,90851,Baijiu,2,3441.32,2022,1,4
595,265,3,79286,Barq's Root Beer,2,5535.44,2022,10,17
596,277,3,70480,Barritas de granola,2,6359.94,2022,10,20
597,282,4,76579,Barritas energéticas,5,9441.37,2022,10,27
598,282,4,67378,Bebidas carbonatadas,3,14160.9,2022,8,18
599,285,4,31508,Bebidas deportivas,1,5352.1,2022,4,18
600,339,3,46054,Bebidas en polvo,2,14182.87,2022,11,27
601,342,2,23996,Bebidas energéticas,5,12867.92,2022,1,13
602,346,4,47312,Bebidas gaseosas,5,1904.01,2022,10,18
603,349,4,55031,Bellini,4,3673.05,2022,8,5
604,353,3,90115,Berenjena blanca,3,13342.43,2022,1,9
605,355,3,78683,Berenjena japonesa,6,10501.32,2022,9,21
606,364,2,13773,Berenjenas,6,7947.96,2022,1,19
607,378,2,37042,Berros,3,10622.56,2022,1,9
608,382,1,35207,Betabel (remolacha),4,14474.54,2022,7,22
609,390,1,23006,Black Russian,5,12308.07,2022,9,4
610,396,1,71464,Blue Hawaii,2,5794.06,2022,4,8
611,421,2,83046,Blue Lagoon,5,7334.3,2022,9,13
612,428,1,82267,Bolsas de basura,1,13499.89,2022,1,26
613,432,2,24684,Bourbon,6,7640.78,2022,9,2
614,434,2,74756,Bramble,2,11685.49,2022,8,8
615,437,4,39879,Brandy,1,4452.16,2022,3,28
616,446,2,53384,Brócoli,2,5457.38,2022,3,11
617,462,4,29421,Brotes de bambú,5,9918.88,2022,7,13
618,465,4,54673,Cacahuetes,2,8768.66,2022,9,27
619,468,1,29787,Cacao en polvo,2,6619.73,2022,3,25
620,480,3,72989,Café,5,7208.5,2022,5,25
621,482,2,54828,Café molido,6,8119.39,2022,5,9
622,485,3,22807,Caipirinha,4,14537.74,2022,1,15
623,491,2,88627,Calabacín,3,4428.02,2022,11,16
624,495,1,11485,Calabazas,4,13755.55,2022,2,19
625,500,1,19937,Caldo de pollo,2,14110.9,2022,11,1
626,505,4,73703,Caldo de res,3,4064.42,2022,5,26
627,508,1,79103,Caldo de verduras,6,5948.27,2022,8,14
628,516,4,57368,Caldo en cubos,6,7521.19,2022,11,1
629,520,1,73678,Caldo en polvo,6,14057.49,2022,1,13
630,522,3,68983,Canada Dry,5,8755.48,2022,4,27
631,529,4,50046,Canada Dry Cero Azúcar,4,175.8,2022,2,27
632,531,4,76752,Canada Dry Ginger Ale,3,14332.75,2022,5,21
633,540,4,41252,Canada Dry Tonic Water,4,11470.59,2022,6,28
634,544,4,51036,Canónigos,6,7682.18,2022,3,26
635,567,1,91685,Cape Codder,4,8337.41,2022,6,29
636,575,1,46929,Castañas,3,7890.35,2022,11,2
637,585,3,45509,Castañas de agua,2,8962.63,2022,6,5
638,586,2,75154,Cebollas,2,9436.9,2022,3,20
639,591,1,34063,Cebollitas de verdeo,3,11854.54,2022,3,13
640,599,3,50132,Cepillo para fregar,2,526.33,2022,10,14
641,607,1,23742,Cerdo,2,1818.47,2022,2,6
642,609,3,59403,Cereales,2,11404.39,2022,2,12
643,612,3,32174,Cereales para desayuno,2,14198.42,2022,11,26
644,629,4,95653,Cereza,4,8830.64,2022,2,17
645,639,1,87238,Cerveza,3,3261.09,2022,12,30
646,651,3,35066,Cerveza ale,4,8826.36,2022,9,1
647,655,3,21842,Cerveza alemana,2,5003.41,2022,12,29
648,656,3,16476,Cerveza artesanal,5,10795.86,2022,6,22
649,660,2,79471,Cerveza belga,6,13525.31,2022,12,6
650,661,4,22513,Cerveza de frutas,2,8201.27,2022,10,18
651,667,3,31542,Cerveza de jengibre,3,1761.62,2022,3,16
652,671,1,25897,Cerveza de trigo,3,11638.88,2022,4,28
653,672,3,12685,Cerveza escocesa,5,739.62,2022,10,25
654,675,4,29698,Cerveza india,4,8765.79,2022,12,27
655,680,2,90054,Cerveza IPA (India Pale Ale),1,13584.54,2022,9,28
656,682,3,79545,Cerveza lager,5,6662.81,2022,7,10
657,683,2,27386,Cerveza mexicana,3,6428.44,2022,7,11
658,685,2,63279,Cerveza negra,4,11061.04,2022,10,19
659,692,2,94405,Cerveza porter,2,624.85,2022,5,18
660,736,2,12491,Cerveza sin alcohol,6,4700.08,2022,5,7
661,738,3,97617,Cerveza stout,3,1726.8,2022,9,9
662,743,1,46732,Champán,5,10015.92,2022,3,30
663,752,1,22697,Champiñones,5,7636.44,2022,12,16
664,755,1,52930,Cheerwine,6,11434.93,2022,1,12
