idPedido,idCliente,legajoEmpleado,idProducto,nombreProducto,cantidadProducto,precioUnitario,anio,mes,dia
665,756,1,19349,Cheerwine Cero Azúcar,3,14043.93,2022,7,4
666,759,2,76165,Chiles chipotles,5,1382.44,2022,6,14
667,762,3,78937,Chiles habaneros,3,10662.16,2022,8,4
668,768,3,70634,Chiles poblanos,5,9922.42,2022,12,13
669,771,2,45979,Chiles serranos,1,12395.55,2022,10,15
670,775,4,12251,Chips de tortilla,6,3214.84,2022,7,22
671,775,1,71851,Chocolate en polvo,1,2450.14,2022,7,3
672,785,1,13885,Chocolate para derretir,1,5064.68,2022,8,30
673,787,3,77202,Chocolates,3,7236.77,2022,5,21
674,800,3,23588,Cilantro,5,7512.07,2022,8,25
675,801,4,37058,Ciruelas,2,7787.98,2022,2,28
676,804,2,20415,Clericot,5,13398.17,2022,7,19
677,806,4,54797,Coca-Cola,4,13604.58,2022,10,22
678,809,3,43257,Coca-Cola Caffeine Free,5,9446.92,2022,6,20
679,827,1,88577,Coca-Cola Cero Azúcar,2,14904.12,2022,12,8
680,835,2,20997,Coca-Cola Cherry,2,1315.85,2022,3,14
681,837,2,69912,Coca-Cola Light,2,12457.17,2022,1,6
682,869,1,61018,Coca-Cola Vanilla,6,8301.9,2022,1,25
683,871,4,76077,Coca-Cola Zero,2,6166.01,2022,5,15
684,884,3,11387,Coco rallado,3,13025.72,2022,12,26
685,885,4,85917,Cognac,6,3330.17,2022,4,22
686,893,3,90797,Col rizada (kale),5,9233.05,2022,8,2
687,894,2,66602,Coliflor,6,10185.72,2022,8,3
688,900,2,83970,Cosmopolitan,3,6910.35,2022,12,16
689,908,2,15083,Crema de almendra,1,12924.73,2022,7,26
690,909,1,70958,Crema de cacahuate,3,10888.29,2022,9,18
691,911,2,40701,Croissants,3,14459.72,2022,6,29
692,912,1,52281,Crush Fresa,5,8927.04,2022,3,15
693,923,3,88269,Crush Naranja,4,8958.78,2022,4,15
694,928,3,52455,Crush Piña,3,1748.5,2022,3,9
695,930,1,62274,Crush Uva,1,14028.16,2022,7,3
696,958,3,40765,Curaçao,4,12001.67,2022,9,20
697,961,3,30208,Cúrcuma,5,4542.9,2022,3,23
698,965,4,48279,Cuscús,6,8605.45,2022,5,10
699,965,1,41875,Daiquiri,1,13415.74,2022,12,16
700,967,4,58692,Descalcificador,4,9364.24,2022,2,7
701,971,3,37569,Desinfectante en spray,3,8369.9,2022,7,1
702,1000,1,99092,Desinfectante para manos,6,3727.37,2022,1,19
703,2,3,59123,Desodorante de tela,6,6889.66,2023,3,3
704,3,1,81181,Detergente en polvo para ropa,4,8619.51,2023,10,4
705,15,1,11016,Detergente líquido para ropa,4,10213.81,2023,4,12
706,19,1,22831,Detergente para lavavajillas,5,12625.09,2023,1,15
707,29,3,21532,Detergente para limpieza en seco,1,170.21,2023,2,1
708,30,2,79958,Disolvente,2,11004.15,2023,6,24
709,33,2,44354,Dr. Pepper,3,12331.8,2023,8,29
710,43,3,41743,Dr. Pepper Cero Azúcar,5,10765.7,2023,3,11
711,45,3,48417,Dulces,4,11247.89,2023,3,4
712,46,2,69340,Duraznos,6,10991.94,2023,12,6
713,47,3,20391,Empanadas,6,5660.76,2023,1,16
714,65,2,83936,Endibias,1,13462.91,2023,3,21
715,65,2,99657,Ensalada de atún,2,13257.48,2023,7,24
716,66,4,45769,Ensalada de pollo,2,2001.42,2023,4,23
717,72,2,47312,Escarola,4,11027.91,2023,4,19
718,91,4,42114,Espaguetis,1,12983.57,2023,5,15
719,101,2,56820,Especias (ajo en polvo),3,3457.2,2023,12,7
720,102,2,95184,Especias (canela),2,898.47,2023,8,26
721,103,1,96596,Especias (cebolla en polvo),3,3251.9,2023,12,12
722,104,2,45336,Especias (comino),1,10796.58,2023,10,23
723,104,2,37361,Especias (cúrcuma),4,12309.39,2023,3,13
724,126,3,23136,Especias (orégano),5,1239.3,2023,10,8
725,126,3,49261,Especias (paprika),3,14981.71,2023,3,12
726,129,4,33671,Especias (pimienta),3,4522.21,2023,11,24
727,141,4,46344,Especias (romero),3,5822.87,2023,7,16
728,144,3,43548,Especias (tomillo),1,10042.25,2023,1,19
729,145,4,48912,Espinacas,5,5415.25,2023,8,7
730,171,2,27741,Esponjas,4,1845.81,2023,7,11
731,171,1,86014,Espresso martini,2,2513.18,2023,1,15
732,176,3,65406,Estragón,2,13389.69,2023,9,26
733,182,4,12288,Estropajos,1,12457.23,2023,9,10
734,203,4,52888,Fanta Cero Azúcar,3,8985.36,2023,10,4
735,210,4,54162,Fanta Fresa,1,2851.35,2023,4,10
736,234,2,15384,Fanta Guaraná,1,11657.22,2023,9,27
737,239,3,46638,Fanta Limón,3,6618.35,2023,5,26
738,241,4,39208,Fanta Mango,1,1868.96,2023,4,21
739,245,1,98308,Fanta Naranja,5,6238.02,2023,7,5
740,251,2,18096,Fanta Piña,5,1632.48,2023,12,5
741,253,1,10786,Fanta Uva,1,552.54,2023,6,3
742,259,1,24617,French 75,6,5246.64,2023,1,17
743,259,2,24274,Fresas,1,7596.48,2023,8,13
744,264,1,41924,Frescolita,1,1018.76,2023,8,3
745,280,2,43277,Frescolita Cero Azúcar,3,6713.35,2023,9,6
746,280,2,37307,Frijoles,2,13110.65,2023,2,27
747,288,1,61557,Frijoles negros,1,14766.31,2023,10,17
748,293,2,74655,Frijoles pintos,4,9283.73,2023,11,20
749,303,3,48161,Frijoles verdes,1,553.2,2023,3,25
750,304,2,15740,Fruta de la pasión,6,14488.92,2023,1,16
751,305,3,16793,Fruta de la tierra,1,5239.55,2023,6,6
752,307,3,33878,Fruta deshidratada,6,4483.93,2023,6,12
753,314,4,42073,Fruta estrella,4,1557.8,2023,6,10
754,316,4,55883,Frutas enlatadas,4,1212.19,2023,8,13
755,320,1,52555,Frutas enlatadas,2,4223.65,2023,5,12
756,322,1,45763,Frutas frescas,4,13403.58,2023,2,3
757,342,4,56474,Frutas secas,6,5621.83,2023,1,23
758,354,4,46601,Frutas secas (ciruelas pasas),5,3409.46,2023,12,29
759,359,2,81268,Frutos secos,1,10410.91,2023,8,28
760,367,3,68043,Frutos secos (almendras),2,7653.56,2023,6,6
761,397,4,72893,Frutos secos (almendras),2,6840.32,2023,1,24
762,423,3,38258,Frutos secos (anacardos),6,7871.04,2023,3,29
763,434,4,57185,Frutos secos (nueces),1,1928.14,2023,7,30
764,438,4,75782,Frutos secos (nueces),4,3951.57,2023,2,22
765,442,4,27271,Frutos secos (pecanas),5,12545.72,2023,11,16
766,445,4,38692,Frutos secos (pistachos),5,3999.57,2023,4,24
767,447,4,26891,Fusilli,6,5656.92,2023,11,27
768,456,3,93269,Fuzzy navel,1,1226.02,2023,7,2
769,471,4,52178,Galletas,1,5714.44,2023,4,13
770,474,2,21939,Galletas de almendra,5,165.52,2023,12,9
771,480,1,12830,Galletas de arroz,6,14221.08,2023,7,21
772,488,4,93938,Galletas de avena,4,3445.69,2023,8,9
773,490,2,10799,Galletas de cacahuete,5,3469.26,2023,4,11
774,491,1,35593,Galletas de cacao,5,12937.57,2023,7,11
775,503,4,89656,Galletas de caramelo,6,2795.52,2023,4,23
776,508,1,82889,Galletas de cereza,2,9714.31,2023,10,23
777,512,4,34291,Galletas de chocolate,1,10633.9,2023,1,13
778,517,4,24135,Galletas de chocolate blanco,5,1401.95,2023,3,26
779,525,1,95932,Galletas de chocolate blanco y frambuesa,1,4098.21,2023,7,7
780,529,4,25924,Galletas de chocolate con leche,3,8429.95,2023,11,22
781,532,1,57073,Galletas de chocolate con menta,1,6247.89,2023,7,1
782,561,3,39018,Galletas de chocolate con nueces,2,8525.88,2023,6,12
783,567,4,99579,Galletas de chocolate negro,6,7334.89,2023,6,30
784,583,4,77730,Galletas de chocolate y almendra,5,5580.06,2023,6,11
785,595,1,38211,Galletas de chocolate y avellana,5,4387.24,2023,7,24
786,600,4,19977,Galletas de chocolate y avena,3,3547.05,2023,6,30
787,618,2,81220,Galletas de chocolate y cacahuete,5,971.42,2023,3,21
788,622,4,44138,Galletas de chocolate y café,3,5896.71,2023,9,26
789,629,3,59896,Galletas de chocolate y canela,3,5790.67,2023,7,18
790,635,4,86825,Galletas de chocolate y caramelo,6,2561.53,2023,12,16
791,639,4,78505,Galletas de chocolate y cereza,4,7376.7,2023,5,14
792,640,4,16339,Galletas de chocolate y ciruela,1,11619.1,2023,11,20
793,645,2,13421,Galletas de chocolate y coco,4,1356.55,2023,9,11
794,661,3,14732,Galletas de chocolate y fresa,5,4668.73,2023,7,5
795,665,3,29216,Galletas de chocolate y frutas,3,4838.81,2023,8,15
796,667,3,99379,Galletas de chocolate y frutos secos,5,7468.41,2023,7,30
797,669,3,23739,Galletas de chocolate y galleta,3,13795.23,2023,7,10
798,684,4,13210,Galletas de chocolate y jengibre,5,2553.77,2023,1,12
799,689,2,60669,Galletas de chocolate y leche,1,9557.37,2023,3,11
800,696,2,72015,Galletas de chocolate y menta,6,1686.62,2023,5,8
801,707,2,70947,Galletas de chocolate y miel,2,3770.7,2023,2,27
802,717,3,89482,Galletas de chocolate y naranja,1,3970.53,2023,5,26
803,718,1,83851,Galletas de chocolate y nueces,6,13781.89,2023,7,17
804,721,2,14941,Galletas de chocolate y vainilla,5,3608.31,2023,4,15
805,732,1,35341,Galletas de chocolate y yogur,6,8628.37,2023,8,25
806,740,2,17258,Galletas de coco,2,2919.06,2023,9,29
807,751,4,66891,Galletas de crema,3,3435.34,2023,7,27
808,751,3,43470,Galletas de especias,6,8563.37,2023,8,22
809,770,3,47355,Galletas de frutas,4,8298.15,2023,11,24
810,771,4,42939,Galletas de frutas secas,5,4970.32,2023,12,17
811,773,1,33969,Galletas de jengibre,6,13196.84,2023,6,17
812,780,2,56264,Galletas de jengibre molido,5,14891.19,2023,6,28
813,788,3,73376,Galletas de jengibre y especias,1,3144.99,2023,6,4
814,789,3,45438,Galletas de limón,6,2587.39,2023,3,3
815,796,4,80340,Galletas de maíz,3,10898.28,2023,12,7
816,806,1,82562,Galletas de mantequilla,5,6361.38,2023,3,5
817,811,2,74143,Galletas de miel,2,9972.39,2023,12,12
818,814,3,24879,Galletas de té,2,1543.96,2023,2,6
819,819,1,64363,Galletas de vainilla,4,1704.55,2023,8,8
820,831,4,42561,Galletas de yogur,6,7093.63,2023,2,23
821,846,1,67208,Galletas rellenas,5,8470.28,2023,11,17
822,848,3,60873,Galletas saladas,6,7105.09,2023,2,11
823,852,4,32798,Garbanzos,5,1022.92,2023,12,10
824,862,1,43285,Gelatina,1,11975.41,2023,5,20
825,876,1,12231,Ginebra,5,2272.95,2023,4,8
826,880,4,99716,Ginger Ale,1,2564.93,2023,8,2
827,887,4,33741,Granola,6,5055.33,2023,10,1
828,887,1,96324,Grappa,6,4269.06,2023,3,12
829,896,2,67019,Grasshopper,4,1964.51,2023,6,27
830,896,4,82961,Grosellas,3,1821.98,2023,10,2
831,897,3,27791,Grosellas negras,1,4294.47,2023,7,3
832,898,2,98349,Guantes de limpieza,3,13936.05,2023,8,24
833,900,2,10670,Guayaba,5,2598.07,2023,6,7
834,903,3,55839,Guisantes,5,10339.92,2023,12,17
835,904,4,82651,Guiso de carne,3,9188.68,2023,12,1
836,916,2,57160,Guiso de pollo,2,9095.83,2023,4,15
837,923,4,77508,Hamburguesas,6,14921.17,2023,7,24
838,927,4,96413,Harina,1,1078.99,2023,3,9
839,930,2,97585,Harina de almendra,4,6769.96,2023,3,20
840,931,4,24132,Harina de arroz,5,1608.24,2023,1,14
841,937,4,32093,Harina de avena,1,4460.74,2023,2,12
842,939,3,99895,Harina de maíz,1,10517.02,2023,7,5
843,944,4,47467,Harina de trigo,5,12495.1,2023,7,24
844,946,2,59678,Harina integral,4,4299.88,2023,1,10
845,946,4,41174,Helados,4,11055.39,2023,9,2
846,954,1,12161,Higo,2,2462.38,2023,12,8
847,964,4,43187,Hinojo,3,10161.26,2023,9,23
848,965,4,72290,Huevos,3,12199.51,2023,9,2
849,967,3,96879,Inca Kola,2,6656.36,2023,1,18
850,974,4,15174,Irish coffee,2,12634.52,2023,3,14
851,979,3,78062,Irish whiskey,3,2259.0,2023,1,26
852,980,1,35518,Jabón de manos líquido,4,2794.0,2023,7,19
853,980,4,87898,Jabón en barra,1,2391.19,2023,9,27
854,982,2,38886,Jabón para platos,4,9532.86,2023,10,6
855,983,1,19469,Jamón,4,8313.06,2023,2,21
856,985,2,13061,Jarabe de arce,5,2414.89,2023,11,27
857,987,3,93952,Jarritos (Frambuesa),6,6233.06,2023,6,10
858,990,1,88679,Jarritos (Fresa),2,8701.47,2023,3,17
859,990,4,57426,Jarritos (Lima),2,6458.12,2023,10,26
860,995,3,32636,Jarritos (Limón),5,3698.8,2023,9,23
861,1001,2,55633,Jarritos (Mandarina),5,3655.59,2023,3,12
862,20,1,76422,Jarritos (Manzana),4,7333.26,2024,1,28
863,39,4,20031,Jarritos (Tamarindo),2,7202.79,2024,1,14
864,82,1,61017,Jerez,4,9612.38,2024,1,4
865,152,4,10628,Kickstart (Frutas),1,13804.85,2024,1,3
866,379,2,85586,Limpiador de manchas de alimentos,3,977.83,2024,1,6
867,389,2,37300,Limpiador de manchas de arroz,6,10380.11,2024,1,19
868,543,3,41100,Limpiador de manchas de pintura acrílica,3,9104.37,2024,1,8
869,664,3,80877,Limpiador de manchas de tinta de marcadores,3,4010.41,2024,1,18
870,707,2,90518,Limpiador de vidrio,6,7605.52,2024,1,6
871,754,3,28334,Mangos,2,4756.7,2024,1,7
872,870,3,79455,Menta,1,608.93,2024,1,19
873,217,4,20062,Leche de coco,2,11970.66,2024,2,18
874,432,3,73933,Limpiador de manchas de crema,3,4449.89,2024,2,17
875,436,2,60278,Limpiador de manchas de frutas cítricas,1,8882.67,2024,2,28
876,455,1,57695,Limpiador de manchas de grasa en la ropa,4,14257.14,2024,2,14
877,495,4,56958,Limpiador de manchas de ketchup,3,3495.6,2024,2,7
878,526,2,22062,Limpiador de manchas de pasta,3,5787.81,2024,2,1
879,526,4,15290,Limpiador de manchas de pegamento,6,740.88,2024,2,25
880,623,2,20033,Limpiador de manchas de silicona,5,9995.51,2024,2,6
881,645,4,44641,Limpiador de manchas de sudor,1,8411.76,2024,2,21
882,780,3,86637,Mariscos,3,11191.15,2024,2,22
883,784,4,98196,Mayonesa,3,10351.7,2024,2,17
884,30,2,18721,Jarritos (Sandía),4,11453.99,2024,3,20
885,148,2,95486,Kickstart (Cítricos),1,8639.07,2024,3,8
886,163,3,28027,La Croix (Cítricos),5,8620.09,2024,3,23
887,235,1,22246,Leche evaporada,5,2277.3,2024,3,30
888,256,4,34939,Licor de café,3,12749.56,2024,3,25
889,270,2,53078,Licor de menta,5,5543.75,2024,3,9
890,405,1,99321,Limpiador de manchas de batidos de frutas,2,5470.09,2024,3,17
891,428,2,38235,Limpiador de manchas de ceras,6,11187.55,2024,3,5
892,431,2,83036,Limpiador de manchas de chocolate caliente,4,11223.94,2024,3,29
893,616,4,88752,Limpiador de manchas de sangre,4,9787.0,2024,3,6
894,676,4,92190,Limpiador de parrillas,2,9645.36,2024,3,2
895,767,2,40224,Mantequilla,3,13992.79,2024,3,7
896,960,4,40301,Negroni,2,4841.86,2024,3,13
897,140,4,57683,Ketchup,5,14517.25,2024,4,5
898,194,1,30700,Leche,2,2849.25,2024,4,28
899,246,1,97762,Levadura,6,11516.46,2024,4,20
900,248,2,92715,Lichi,1,7732.54,2024,4,16
901,287,4,22990,Limones,2,2560.57,2024,4,3
902,307,4,95795,Limpiador de baño,4,750.63,2024,4,16
903,422,1,46465,Limpiador de manchas de café con leche,1,3467.44,2024,4,25
904,432,1,35234,Limpiador de manchas de esmalte,4,12566.37,2024,4,26
905,561,4,49843,Limpiador de manchas de refrescos,4,473.5,2024,4,28
906,734,1,10388,Maíz,3,12207.37,2024,4,19
907,794,2,47079,Mellow Yellow,4,14817.88,2024,4,22
908,63,1,25224,Jengibre,2,14582.55,2024,5,6
909,103,3,20023,Jugo concentrado,5,14971.28,2024,5,17
910,243,3,65908,Lechuga,1,13417.04,2024,5,21
911,344,2,44650,Limpiador de horno,3,5513.68,2024,5,30
912,430,3,46816,Limpiador de manchas de chocolate,2,8898.99,2024,5,30
913,612,4,98835,Limpiador de manchas de salsas,1,11793.35,2024,5,29
914,705,3,71261,Limpiador de tapicería,6,7381.54,2024,5,17
915,208,1,68623,Leche de almendras,3,11351.79,2024,6,16
916,291,1,22988,Limpiador de alfombras,1,3002.06,2024,6,14
917,351,4,81922,Limpiador de inodoros,3,6998.39,2024,6,11
918,515,1,30209,Limpiador de manchas de maquillaje,5,3263.07,2024,6,19
919,522,2,30008,Limpiador de manchas de miel,6,10665.25,2024,6,18
920,921,4,48352,Moras,4,6520.93,2024,6,18
921,935,4,83179,Moxie,5,7750.18,2024,6,23
922,202,1,82433,Leche condensada,1,6797.52,2024,7,17
923,365,2,34794,Limpiador de manchas de aceite,4,7083.82,2024,7,16
924,367,3,59598,Limpiador de manchas de aceite de cocina,4,4757.01,2024,7,24
925,454,2,61072,Limpiador de manchas de grasa,6,14211.14,2024,7,21
926,578,4,54914,Limpiador de manchas de rotuladores permanentes,6,5807.85,2024,7,30
927,605,2,62647,Limpiador de manchas de salsa de soja,2,8586.02,2024,7,6
928,659,4,48483,Limpiador de manchas de tinta de bolígrafo,1,9278.61,2024,7,2
929,686,3,57124,Limpiador de pisos,4,5497.83,2024,7,26
930,711,3,40842,Limpiador multiusos,6,2691.08,2024,7,20
931,712,4,42001,Long Island iced tea,3,11776.65,2024,7,7
932,777,2,98762,Manzanas,1,6473.28,2024,7,15
933,896,1,26509,Mezcal,2,4758.71,2024,7,10
934,912,2,32341,Miel,2,885.94,2024,7,14
935,936,3,76969,Mudslide,3,13143.83,2024,7,22
936,164,4,57234,La Croix (Durazno),2,9775.39,2024,8,14
937,432,3,24250,Limpiador de manchas de cosméticos,1,13888.86,2024,8,18
938,444,2,31892,Limpiador de manchas de gelatinas de colores,5,7372.07,2024,8,17
939,485,3,30471,Limpiador de manchas de hierba,3,7320.82,2024,8,21
940,651,2,95239,Limpiador de manchas de tierra,4,13014.79,2024,8,21
941,667,1,77054,Limpiador de manchas de vinagre,3,10590.29,2024,8,11
942,892,2,80211,Mermelada,5,1981.82,2024,8,18
943,926,4,59240,Mostaza,3,14103.91,2024,8,12
944,933,1,12777,Mountain Dew Cero Azúcar,5,1449.29,2024,8,9
945,105,1,84836,Jugos,1,7378.16,2024,9,6
946,158,3,57287,Kir Royale,2,11677.01,2024,9,27
947,159,4,48120,Kiwano (fruta del dragón),3,4421.1,2024,9,11
948,159,1,15543,Kiwis,4,14412.34,2024,9,12
949,245,3,25041,Lentejas,2,3666.61,2024,9,28
950,268,4,44104,Licor de frutas,6,8808.77,2024,9,27
951,289,1,17904,Limpiador de acero inoxidable,6,12139.58,2024,9,18
952,311,4,68080,Limpiador de cocina,2,2442.22,2024,9,11
953,379,4,29047,Limpiador de manchas de adhesivos,5,13284.42,2024,9,14
954,396,1,99543,Limpiador de manchas de barro,3,3967.17,2024,9,28
955,403,4,98608,Limpiador de manchas de batidos,4,5795.73,2024,9,23
956,417,1,79000,Limpiador de manchas de café,1,13417.73,2024,9,6
957,441,3,46397,Limpiador de manchas de gelatina,2,13502.75,2024,9,26
958,492,4,74431,Limpiador de manchas de jugos,4,2230.86,2024,9,5
959,514,3,71331,Limpiador de manchas de líquidos para escribir,6,10323.7,2024,9,22
960,568,2,85519,Limpiador de manchas de rotulador,2,7761.1,2024,9,1
961,643,1,62111,Limpiador de manchas de sorbete,2,8917.58,2024,9,7
962,686,2,65575,Limpiador de superficies,2,6435.88,2024,9,9
963,829,4,77717,Melón honeydew,1,4837.0,2024,9,28
964,836,1,17763,Melones,1,11743.6,2024,9,11
965,931,1,25045,Mountain Dew,1,1759.67,2024,9,2
966,51,1,47484,Jarritos (Toronja),2,13403.64,2024,10,18
967,81,2,63848,Jengibre fresco,2,3066.26,2024,10,15
968,183,3,11780,La Croix (Limón),4,5109.35,2024,10,7
969,188,1,37416,Lasaña,5,9528.27,2024,10,29
970,318,3,86815,Limpiador de electrodomésticos,2,4058.79,2024,10,8
971,321,3,99884,Limpiador de filtros de campana,3,4807.6,2024,10,11
972,373,2,22973,Limpiador de manchas de aceite de oliva,1,8955.96,2024,10,9
973,436,2,50788,Limpiador de manchas de fruta,1,973.48,2024,10,11
974,611,1,44555,Limpiador de manchas de salsa picante,5,6553.34,2024,10,1
975,641,3,74652,Limpiador de manchas de sirope,1,1393.22,2024,10,2
976,673,4,79001,Limpiador de manchas de yogur,5,14336.83,2024,10,27
977,716,4,97771,Macarrones,5,711.42,2024,10,16
978,725,3,66071,Mai tai,2,968.29,2024,10,26
979,778,4,98510,Margarita,5,10561.29,2024,10,14
980,784,1,51245,Martini,1,7359.85,2024,10,9
981,801,3,32119,Melón cantalupo,4,13859.88,2024,10,13
982,938,1,92906,Nabos,3,12942.76,2024,10,25
